Country_Name,Lower_Super_Output_Area_Name,pcd_comp,Split_by
England,South Gloucestershire 031A,BS153AB,BS15
England,Bristol 021D,BS151NW,BS15
England,South Gloucestershire 027A,BS154JZ,BS15
England,South Gloucestershire 028B,BS158HD,BS15
England,Bristol 032B,BS15AQ,BS15
England,Bristol 032E,BS15UW,BS15
England,South Gloucestershire 029F,BS159SY,BS15
England,South Gloucestershire 031E,BS153FJ,BS15
England,South Gloucestershire 026C,BS151RQ,BS15
England,South Gloucestershire 027C,BS154BU,BS15
England,Bristol 032F,BS15AT,BS15
England,South Gloucestershire 028D,BS158NA,BS15
England,South Gloucestershire 028E,BS159UT,BS15
England,South Gloucestershire 025C,BS154QA,BS15
England,Bristol 032C,BS15NT,BS15
England,Bristol 032C,BS15LA,BS15
England,South Gloucestershire 028B,BS158EQ,BS15
England,South Gloucestershire 031B,BS153HF,BS15
England,South Gloucestershire 029F,BS159SS,BS15
England,South Gloucestershire 028D,BS159TG,BS15
England,Bristol 027C,BS158BU,BS15
England,South Gloucestershire 031A,BS153EB,BS15
England,South Gloucestershire 019F,BS154PF,BS15
England,South Gloucestershire 028C,BS158NP,BS15
England,South Gloucestershire 026C,BS151QZ,BS15
England,Bristol 032F,BS15UH,BS15
England,South Gloucestershire 027C,BS154FP,BS15
England,South Gloucestershire 029D,BS159YG,BS15
England,South Gloucestershire 028B,BS158DE,BS15
England,South Gloucestershire 027A,BS154RD,BS15
England,South Gloucestershire 029D,BS159TD,BS15
England,South Gloucestershire 028B,BS158DL,BS15
England,South Gloucestershire 025A,BS154XS,BS15
England,South Gloucestershire 028C,BS158DF,BS15
England,Bristol 027B,BS151PD,BS15
England,South Gloucestershire 025A,BS154PU,BS15
England,South Gloucestershire 028E,BS159UB,BS15
England,Bristol 032F,BS15EJ,BS15
England,South Gloucestershire 028A,BS158QP,BS15
England,Bristol 021D,BS151LG,BS15
England,Bristol 027C,BS151BH,BS15
England,South Gloucestershire 028C,BS158BJ,BS15
England,Bristol 027C,BS151BL,BS15
England,South Gloucestershire 027A,BS154RQ,BS15
England,South Gloucestershire 031C,BS153EH,BS15
England,South Gloucestershire 029D,BS159YR,BS15
England,South Gloucestershire 027C,BS154BG,BS15
England,South Gloucestershire 026C,BS158LQ,BS15
England,South Gloucestershire 025B,BS154XQ,BS15
England,South Gloucestershire 031C,BS153JW,BS15
England,South Gloucestershire 028B,BS158HW,BS15
England,South Gloucestershire 027B,BS154RN,BS15
England,South Gloucestershire 025C,BS154RF,BS15
England,South Gloucestershire 027A,BS154SU,BS15
England,South Gloucestershire 031A,BS153DU,BS15
England,South Gloucestershire 026C,BS151SL,BS15
England,South Gloucestershire 028D,BS153UE,BS15
England,Bristol 032F,BS15TB,BS15
England,Bristol 027C,BS158AE,BS15
England,South Gloucestershire 027C,BS154JD,BS15
England,South Gloucestershire 031D,BS153JX,BS15
England,South Gloucestershire 031E,BS153PT,BS15
England,South Gloucestershire 028D,BS150EA,BS15
England,South Gloucestershire 028C,BS158EG,BS15
England,South Gloucestershire 027A,BS154LE,BS15
England,South Gloucestershire 027D,BS154JY,BS15
England,South Gloucestershire 028D,BS159RL,BS15
England,South Gloucestershire 027B,BS154RS,BS15
England,South Gloucestershire 027C,BS154BZ,BS15
England,South Gloucestershire 029E,BS159GR,BS15
England,South Gloucestershire 029E,BS159RP,BS15
England,Bristol 018A,BS151ET,BS15
England,Bristol 027A,BS151JD,BS15
England,South Gloucestershire 027C,BS154BH,BS15
England,South Gloucestershire 028D,BS158JS,BS15
England,South Gloucestershire 031F,BS153NQ,BS15
England,Bristol 032F,BS15DS,BS15
England,South Gloucestershire 027C,BS154AU,BS15
England,Bristol 018A,BS151QQ,BS15
England,South Gloucestershire 028E,BS159RY,BS15
England,South Gloucestershire 028C,BS158PY,BS15
England,South Gloucestershire 027D,BS154HA,BS15
England,South Gloucestershire 027E,BS154RZ,BS15
England,South Gloucestershire 029E,BS159GE,BS15
England,South Gloucestershire 027E,BS154QJ,BS15
England,South Gloucestershire 026A,BS151XY,BS15
England,Bristol 032F,BS15JQ,BS15
England,South Gloucestershire 026A,BS154BS,BS15
England,South Gloucestershire 027C,BS154HE,BS15
England,South Gloucestershire 026B,BS151UJ,BS15
England,South Gloucestershire 026B,BS151YA,BS15
England,South Gloucestershire 026B,BS151YB,BS15
England,Bristol 027A,BS151JU,BS15
England,Bristol 027B,BS151DX,BS15
England,South Gloucestershire 027C,BS154AZ,BS15
England,Bristol 018A,BS151QB,BS15
England,South Gloucestershire 026C,BS151TH,BS15
England,South Gloucestershire 027B,BS154DJ,BS15
England,South Gloucestershire 026A,BS151TN,BS15
England,South Gloucestershire 027A,BS154RB,BS15
England,South Gloucestershire 031C,BS153AP,BS15
England,Bristol 032E,BS15UY,BS15
England,South Gloucestershire 027C,BS154BP,BS15
England,South Gloucestershire 028C,BS158DT,BS15
England,South Gloucestershire 031C,BS153JB,BS15
England,South Gloucestershire 027B,BS154DS,BS15
England,South Gloucestershire 029D,BS159UE,BS15
England,Bristol 032E,BS15UX,BS15
England,South Gloucestershire 028B,BS158ES,BS15
England,South Gloucestershire 031B,BS153SR,BS15
England,South Gloucestershire 028E,BS159UJ,BS15
England,Bristol 032B,BS15BN,BS15
England,South Gloucestershire 027A,BS154JS,BS15
England,South Gloucestershire 027B,BS154BE,BS15
England,South Gloucestershire 029D,BS159RU,BS15
England,South Gloucestershire 027C,BS159WB,BS15
England,South Gloucestershire 028B,BS158EP,BS15
England,Bristol 032F,BS15SX,BS15
England,South Gloucestershire 031D,BS153LU,BS15
England,South Gloucestershire 019G,BS154NE,BS15
England,South Gloucestershire 031E,BS153GP,BS15
England,South Gloucestershire 028D,BS159QZ,BS15
England,South Gloucestershire 028A,BS158QX,BS15
England,South Gloucestershire 031B,BS159NP,BS15
England,South Gloucestershire 029E,BS159PF,BS15
England,South Gloucestershire 027E,BS154SE,BS15
England,South Gloucestershire 026C,BS151RN,BS15
England,Bristol 032G,BS15JP,BS15
England,South Gloucestershire 026C,BS151RW,BS15
England,South Gloucestershire 028A,BS153QQ,BS15
England,Bristol 027C,BS158AD,BS15
England,Bristol 027A,BS151SA,BS15
England,South Gloucestershire 027B,BS154RY,BS15
England,South Gloucestershire 029F,BS159QP,BS15
England,Bristol 032F,BS15LW,BS15
England,South Gloucestershire 028A,BS153QX,BS15
England,South Gloucestershire 029D,BS159UZ,BS15
England,South Gloucestershire 028A,BS153BY,BS15
England,South Gloucestershire 028C,BS159QD,BS15
England,South Gloucestershire 025C,BS154FJ,BS15
England,South Gloucestershire 031A,BS153EZ,BS15
England,South Gloucestershire 031C,BS153HZ,BS15
England,Bristol 018E,BS151QP,BS15
England,Bristol 027C,BS151DJ,BS15
England,South Gloucestershire 027A,BS154DN,BS15
England,Bristol 027A,BS151HT,BS15
England,South Gloucestershire 028D,BS158HS,BS15
England,South Gloucestershire 031C,BS153JP,BS15
England,Bristol 018A,BS151PJ,BS15
England,Bristol 027A,BS151FE,BS15
England,South Gloucestershire 031A,BS153DQ,BS15
England,South Gloucestershire 026B,BS151PS,BS15
England,South Gloucestershire 029F,BS159ZA,BS15
England,South Gloucestershire 028C,BS158LW,BS15
England,South Gloucestershire 026C,BS158JX,BS15
England,South Gloucestershire 028E,BS159US,BS15
England,South Gloucestershire 028A,BS153BX,BS15
England,Bristol 027C,BS151DH,BS15
England,South Gloucestershire 031C,BS153AJ,BS15
England,South Gloucestershire 028C,BS158JL,BS15
England,Bristol 027A,BS151LD,BS15
England,Bristol 027B,BS151DW,BS15
England,South Gloucestershire 026C,BS151RT,BS15
England,South Gloucestershire 028D,BS159QG,BS15
England,South Gloucestershire 031D,BS153LP,BS15
England,South Gloucestershire 026A,BS151XU,BS15
England,Bristol 032E,BS15SZ,BS15
England,Bristol 027D,BS158AJ,BS15
England,Bristol 027B,BS151HH,BS15
England,South Gloucestershire 027A,BS154TE,BS15
England,South Gloucestershire 028D,BS158PR,BS15
England,South Gloucestershire 031A,BS153EF,BS15
England,South Gloucestershire 027A,BS154JU,BS15
England,Bristol 027D,BS158AB,BS15
England,South Gloucestershire 028E,BS159UY,BS15
England,Bristol 021D,BS151NY,BS15
England,South Gloucestershire 027C,BS154EL,BS15
England,Bristol 032E,BS15XH,BS15
England,Bristol 018A,BS151PL,BS15
England,South Gloucestershire 031A,BS153EG,BS15
England,South Gloucestershire 028D,BS154AB,BS15
England,South Gloucestershire 028D,BS158LS,BS15
England,South Gloucestershire 031F,BS153TN,BS15
England,South Gloucestershire 027A,BS154LU,BS15
England,Bristol 021D,BS151PG,BS15
England,Bristol 028C,BS151EH,BS15
England,South Gloucestershire 025C,BS154TZ,BS15
England,South Gloucestershire 028A,BS153BS,BS15
England,South Gloucestershire 031A,BS153JF,BS15
England,Bristol 032C,BS15LS,BS15
England,South Gloucestershire 028E,BS159TX,BS15
England,South Gloucestershire 029D,BS159YQ,BS15
England,South Gloucestershire 031C,BS153JY,BS15
England,Bristol 032F,BS15LZ,BS15
England,South Gloucestershire 028E,BS159UQ,BS15
England,South Gloucestershire 031E,BS153PR,BS15
England,Bristol 032C,BS15LB,BS15
England,Bristol 021D,BS151NB,BS15
England,Bristol 032F,BS15HX,BS15
England,South Gloucestershire 026A,BS151UW,BS15
England,Bristol 027B,BS151BB,BS15
England,Bristol 018A,BS151QD,BS15
England,South Gloucestershire 027D,BS154HT,BS15
England,Bristol 028E,BS151BW,BS15
England,South Gloucestershire 028C,BS158BD,BS15
England,South Gloucestershire 029C,BS154NH,BS15
England,South Gloucestershire 031F,BS153NW,BS15
England,South Gloucestershire 028D,BS150EB,BS15
England,South Gloucestershire 026C,BS151SR,BS15
England,South Gloucestershire 031C,BS153JS,BS15
England,South Gloucestershire 031D,BS153PN,BS15
England,South Gloucestershire 025B,BS154XY,BS15
England,South Gloucestershire 028C,BS158PB,BS15
England,South Gloucestershire 031D,BS153JU,BS15
England,Bristol 027A,BS151HX,BS15
England,South Gloucestershire 028C,BS158BH,BS15
England,South Gloucestershire 028D,BS159TH,BS15
England,South Gloucestershire 027B,BS154EF,BS15
England,Bristol 027B,BS151DP,BS15
England,Bristol 027C,BS158AA,BS15
England,South Gloucestershire 031A,BS153ES,BS15
England,South Gloucestershire 028C,BS159QE,BS15
England,South Gloucestershire 028D,BS159TQ,BS15
England,South Gloucestershire 027C,BS154BB,BS15
England,South Gloucestershire 029F,BS159ZB,BS15
England,South Gloucestershire 026C,BS151RH,BS15
England,Bristol 032F,BS15JZ,BS15
England,Bristol 027A,BS151HY,BS15
England,South Gloucestershire 025C,BS154SN,BS15
England,South Gloucestershire 031C,BS153JL,BS15
England,South Gloucestershire 029F,BS159SU,BS15
England,South Gloucestershire 028B,BS158HB,BS15
England,South Gloucestershire 026B,BS151TR,BS15
England,South Gloucestershire 025B,BS154GY,BS15
England,South Gloucestershire 019F,BS154PA,BS15
England,South Gloucestershire 025A,BS154TA,BS15
England,Bristol 027B,BS151HF,BS15
England,South Gloucestershire 031A,BS153JG,BS15
England,South Gloucestershire 031F,BS153TQ,BS15
England,South Gloucestershire 031E,BS153PB,BS15
England,South Gloucestershire 028D,BS158JA,BS15
England,South Gloucestershire 031D,BS153LG,BS15
England,South Gloucestershire 025B,BS154SA,BS15
England,South Gloucestershire 029E,BS159WU,BS15
England,Bristol 032E,BS15PZ,BS15
England,Bristol 027A,BS158BX,BS15
England,South Gloucestershire 025B,BS154UF,BS15
England,Bristol 032F,BS15DG,BS15
England,South Gloucestershire 028B,BS158HN,BS15
England,Bristol 032C,BS15LH,BS15
England,Bristol 021B,BS151NS,BS15
England,South Gloucestershire 028A,BS153QL,BS15
England,South Gloucestershire 028C,BS158JZ,BS15
England,South Gloucestershire 031F,BS153TR,BS15
England,South Gloucestershire 031A,BS153DL,BS15
England,South Gloucestershire 028D,BS158JB,BS15
England,Bristol 033D,BS153AY,BS15
England,South Gloucestershire 029D,BS159YS,BS15
England,Bristol 018A,BS151QE,BS15
England,South Gloucestershire 027C,BS154AG,BS15
England,Bristol 032E,BS15UL,BS15
England,Bristol 027C,BS151DE,BS15
England,South Gloucestershire 027B,BS154RX,BS15
England,South Gloucestershire 027C,BS154HQ,BS15
England,South Gloucestershire 028D,BS150DR,BS15
England,South Gloucestershire 028D,BS150BZ,BS15
England,South Gloucestershire 027C,BS154AQ,BS15
England,Bristol 028E,BS151BT,BS15
England,South Gloucestershire 028E,BS159UU,BS15
England,South Gloucestershire 028B,BS158ET,BS15
England,South Gloucestershire 028D,BS159TL,BS15
England,South Gloucestershire 029D,BS159YJ,BS15
England,Bristol 027D,BS158AH,BS15
England,South Gloucestershire 032B,BS153GF,BS15
England,South Gloucestershire 019G,BS154PP,BS15
England,South Gloucestershire 025C,BS154PJ,BS15
England,South Gloucestershire 029D,BS159RA,BS15
England,Bristol 032F,BS15EH,BS15
England,South Gloucestershire 025A,BS154PZ,BS15
England,South Gloucestershire 026B,BS151PZ,BS15
England,South Gloucestershire 029E,BS159PJ,BS15
England,Bristol 027C,BS151BG,BS15
England,South Gloucestershire 025B,BS154SG,BS15
England,South Gloucestershire 031F,BS153TL,BS15
England,South Gloucestershire 027D,BS154JJ,BS15
England,South Gloucestershire 029E,BS159RR,BS15
England,Bristol 032F,BS15AA,BS15
England,South Gloucestershire 031E,BS153SF,BS15
England,South Gloucestershire 027A,BS154JW,BS15
England,Bristol 021D,BS151LT,BS15
England,South Gloucestershire 025B,BS154XD,BS15
England,South Gloucestershire 028C,BS158PX,BS15
England,South Gloucestershire 031B,BS158NX,BS15
England,South Gloucestershire 029F,BS159SR,BS15
England,Bristol 032E,BS15UG,BS15
England,Bristol 032E,BS15XJ,BS15
England,Bristol 033D,BS153NY,BS15
England,South Gloucestershire 029E,BS159LG,BS15
England,Bristol 027C,BS151DF,BS15
England,Bristol 032E,BS15QJ,BS15
England,South Gloucestershire 029E,BS159YD,BS15
England,South Gloucestershire 027C,BS154FX,BS15
England,South Gloucestershire 028D,BS159PU,BS15
England,South Gloucestershire 019G,BS154NS,BS15
England,South Gloucestershire 028A,BS153QR,BS15
England,South Gloucestershire 031D,BS153PZ,BS15
England,Bristol 032E,BS15NF,BS15
England,Bristol 032F,BS15TF,BS15
England,South Gloucestershire 026C,BS151SF,BS15
England,South Gloucestershire 028B,BS158EX,BS15
England,South Gloucestershire 026A,BS151XX,BS15
England,South Gloucestershire 026C,BS158LH,BS15
England,South Gloucestershire 028A,BS158DW,BS15
England,Bristol 032E,BS15PX,BS15
England,South Gloucestershire 028D,BS151EX,BS15
England,South Gloucestershire 026D,BS154XA,BS15
England,South Gloucestershire 028E,BS159UN,BS15
England,South Gloucestershire 029F,BS159RH,BS15
England,South Gloucestershire 027E,BS154TP,BS15
England,Bristol 032F,BS15TA,BS15
England,Bristol 032E,BS15TT,BS15
England,Bristol 027B,BS151HG,BS15
England,South Gloucestershire 027E,BS154QN,BS15
England,South Gloucestershire 027D,BS154LJ,BS15
England,Bristol 033D,BS153BB,BS15
England,South Gloucestershire 031E,BS153BW,BS15
England,Bristol 021D,BS151JG,BS15
England,South Gloucestershire 029D,BS159YL,BS15
England,Bristol 032F,BS15JR,BS15
England,South Gloucestershire 027C,BS154BQ,BS15
England,South Gloucestershire 027A,BS154RH,BS15
England,South Gloucestershire 028D,BS158PW,BS15
England,South Gloucestershire 031A,BS153EN,BS15
England,South Gloucestershire 031A,BS153DX,BS15
England,Bristol 027B,BS151ES,BS15
England,South Gloucestershire 031A,BS153AD,BS15
England,Bristol 018A,BS151LL,BS15
England,South Gloucestershire 026C,BS158LJ,BS15
England,South Gloucestershire 031D,BS153PP,BS15
England,South Gloucestershire 031A,BS153BJ,BS15
England,South Gloucestershire 029E,BS159ZG,BS15
England,South Gloucestershire 031D,BS153JT,BS15
England,Bristol 033D,BS153AU,BS15
England,Bristol 032F,BS15SU,BS15
England,South Gloucestershire 031F,BS153LJ,BS15
England,South Gloucestershire 031A,BS153ER,BS15
England,Bristol 027D,BS158AS,BS15
England,South Gloucestershire 031E,BS153SA,BS15
England,South Gloucestershire 027D,BS154JH,BS15
England,South Gloucestershire 029E,BS159TW,BS15
England,Bristol 018A,BS151LB,BS15
England,South Gloucestershire 031E,BS153PA,BS15
England,South Gloucestershire 026C,BS151RU,BS15
England,South Gloucestershire 029E,BS159WT,BS15
England,South Gloucestershire 028A,BS153SE,BS15
England,Bristol 027A,BS151JW,BS15
England,South Gloucestershire 028B,BS158HF,BS15
England,South Gloucestershire 026B,BS151TT,BS15
England,South Gloucestershire 031B,BS159NW,BS15
England,South Gloucestershire 028D,BS153SP,BS15
England,South Gloucestershire 028B,BS158EJ,BS15
England,Bristol 032E,BS15UR,BS15
England,South Gloucestershire 026A,BS151XR,BS15
England,South Gloucestershire 027E,BS154QG,BS15
England,Bristol 027A,BS151JR,BS15
England,Bristol 018A,BS151LP,BS15
England,South Gloucestershire 027A,BS159JB,BS15
England,Bristol 027C,BS151DB,BS15
England,Bristol 018A,BS151LJ,BS15
England,South Gloucestershire 028A,BS158DA,BS15
England,South Gloucestershire 027D,BS154JQ,BS15
England,Bristol 027C,BS158BA,BS15
England,South Gloucestershire 027C,BS154EN,BS15
England,South Gloucestershire 031C,BS153LB,BS15
England,South Gloucestershire 031E,BS153BN,BS15
England,Bristol 032F,BS15LL,BS15
England,Bristol 028E,BS158AX,BS15
England,South Gloucestershire 019G,BS154PE,BS15
England,Bristol 027C,BS151HD,BS15
England,South Gloucestershire 027C,BS154HL,BS15
England,South Gloucestershire 027C,BS151QU,BS15
England,Bristol 027C,BS151DS,BS15
England,Bristol 032F,BS15BL,BS15
England,South Gloucestershire 029E,BS159SW,BS15
England,South Gloucestershire 027E,BS154SD,BS15
England,South Gloucestershire 031C,BS153AR,BS15
England,South Gloucestershire 025C,BS154QU,BS15
England,South Gloucestershire 031B,BS153RY,BS15
England,South Gloucestershire 025C,BS154PH,BS15
England,South Gloucestershire 026C,BS151PW,BS15
England,South Gloucestershire 027B,BS154RU,BS15
England,South Gloucestershire 031E,BS153QA,BS15
England,Bristol 021D,BS151LY,BS15
England,South Gloucestershire 026B,BS151UF,BS15
England,Bristol 027A,BS151AQ,BS15
England,Bristol 018A,BS151LF,BS15
England,South Gloucestershire 025B,BS154UG,BS15
England,South Gloucestershire 031C,BS153HS,BS15
England,South Gloucestershire 027A,BS154LR,BS15
England,Bristol 032F,BS15DB,BS15
England,South Gloucestershire 027B,BS154EA,BS15
England,Bristol 027A,BS158BN,BS15
England,South Gloucestershire 028D,BS159QY,BS15
England,South Gloucestershire 029D,BS159XD,BS15
England,Bristol 028E,BS151BU,BS15
England,South Gloucestershire 027C,BS154BW,BS15
England,South Gloucestershire 026C,BS151RA,BS15
England,Bristol 021D,BS151NZ,BS15
England,South Gloucestershire 031C,BS153JQ,BS15
England,South Gloucestershire 028E,BS154EP,BS15
England,South Gloucestershire 032F,BS153HP,BS15
England,South Gloucestershire 025B,BS151XN,BS15
England,South Gloucestershire 026C,BS158LP,BS15
England,South Gloucestershire 028E,BS154EU,BS15
England,South Gloucestershire 026C,BS151RG,BS15
England,South Gloucestershire 027D,BS154JX,BS15
England,South Gloucestershire 031F,BS153LL,BS15
England,Bristol 027A,BS151AX,BS15
England,South Gloucestershire 028B,BS158EL,BS15
England,South Gloucestershire 025C,BS154PN,BS15
England,Bristol 032F,BS15WS,BS15
England,South Gloucestershire 025C,BS154TY,BS15
England,South Gloucestershire 031A,BS153AT,BS15
England,South Gloucestershire 027D,BS154JE,BS15
England,South Gloucestershire 027A,BS154QQ,BS15
England,Bristol 018A,BS151LR,BS15
England,South Gloucestershire 027D,BS154JG,BS15
England,Bristol 032F,BS15TX,BS15
England,South Gloucestershire 025A,BS154XW,BS15
England,Bristol 032E,BS15RR,BS15
England,Bristol 032E,BS15HL,BS15
