Country_Name,Lower_Super_Output_Area_Name,pcd_comp,Split_by
England,South Gloucestershire 029D,BS159FG,BS15
England,South Gloucestershire 031C,BS153AQ,BS15
England,Bristol 032C,BS15PJ,BS15
England,South Gloucestershire 019G,BS154PB,BS15
England,South Gloucestershire 027B,BS154TF,BS15
England,South Gloucestershire 031E,BS153RD,BS15
England,South Gloucestershire 019G,BS154NQ,BS15
England,South Gloucestershire 031A,BS153BQ,BS15
England,Bristol 032F,BS15SP,BS15
England,South Gloucestershire 031A,BS153RF,BS15
England,South Gloucestershire 027A,BS154RA,BS15
England,South Gloucestershire 029D,BS159UH,BS15
England,South Gloucestershire 031F,BS153TE,BS15
England,South Gloucestershire 026B,BS151XG,BS15
England,Bristol 018A,BS151QF,BS15
England,Bristol 032F,BS15HH,BS15
England,Bristol 021D,BS151ST,BS15
England,South Gloucestershire 028C,BS158JN,BS15
England,South Gloucestershire 026C,BS151PF,BS15
England,South Gloucestershire 026B,BS151PU,BS15
England,South Gloucestershire 025B,BS154UD,BS15
England,South Gloucestershire 028A,BS153BT,BS15
England,South Gloucestershire 026B,BS151XJ,BS15
England,South Gloucestershire 031E,BS153HL,BS15
England,South Gloucestershire 031E,BS153HY,BS15
England,Bristol 032F,BS15BY,BS15
England,South Gloucestershire 028B,BS158DJ,BS15
England,South Gloucestershire 026C,BS151SJ,BS15
England,Bristol 032F,BS15DD,BS15
England,South Gloucestershire 027B,BS154EE,BS15
England,Bristol 032E,BS15TY,BS15
England,South Gloucestershire 031A,BS153EL,BS15
England,Bristol 032F,BS15BF,BS15
England,Bristol 021D,BS151PH,BS15
England,South Gloucestershire 026A,BS151UD,BS15
England,South Gloucestershire 028B,BS158EH,BS15
England,South Gloucestershire 031E,BS159NG,BS15
England,South Gloucestershire 028C,BS158JJ,BS15
England,South Gloucestershire 031C,BS153EP,BS15
England,South Gloucestershire 031B,BS159NT,BS15
England,South Gloucestershire 031F,BS153NJ,BS15
England,South Gloucestershire 027A,BS154JN,BS15
England,Bristol 027A,BS151SB,BS15
England,South Gloucestershire 027C,BS154BA,BS15
England,Bristol 032E,BS15JW,BS15
England,Bristol 032C,BS15AL,BS15
England,Bristol 032E,BS15UE,BS15
England,Bristol 027A,BS158EB,BS15
England,South Gloucestershire 029F,BS159RD,BS15
England,South Gloucestershire 025B,BS154UQ,BS15
England,South Gloucestershire 031D,BS153LQ,BS15
England,Bristol 018A,BS151PA,BS15
England,South Gloucestershire 025C,BS154NR,BS15
England,Bristol 027C,BS158BF,BS15
England,Bristol 027A,BS158BP,BS15
England,South Gloucestershire 028C,BS158EF,BS15
England,South Gloucestershire 028D,BS158LE,BS15
England,Bristol 032E,BS15UA,BS15
England,South Gloucestershire 031B,BS158FX,BS15
England,Bristol 027C,BS151HR,BS15
England,South Gloucestershire 029E,BS159GF,BS15
England,South Gloucestershire 027A,BS154LY,BS15
England,Bristol 032C,BS15LD,BS15
England,South Gloucestershire 026A,BS151QS,BS15
England,South Gloucestershire 031C,BS153JJ,BS15
England,South Gloucestershire 031C,BS153AS,BS15
England,Bristol 032C,BS15BQ,BS15
England,South Gloucestershire 031B,BS159NH,BS15
England,Bristol 032C,BS15BJ,BS15
England,South Gloucestershire 026B,BS151PR,BS15
England,South Gloucestershire 031F,BS153NG,BS15
England,South Gloucestershire 031F,BS153TP,BS15
England,Bristol 032F,BS15DX,BS15
England,South Gloucestershire 031D,BS153PY,BS15
England,South Gloucestershire 027D,BS154HR,BS15
England,South Gloucestershire 026C,BS154FG,BS15
England,South Gloucestershire 028D,BS158LZ,BS15
England,South Gloucestershire 029F,BS159QH,BS15
England,South Gloucestershire 025C,BS154TX,BS15
England,South Gloucestershire 028E,BS159TZ,BS15
England,South Gloucestershire 029D,BS159YW,BS15
England,Bristol 028E,BS151BX,BS15
England,South Gloucestershire 026C,BS151RS,BS15
England,Bristol 032F,BS15LF,BS15
England,South Gloucestershire 028C,BS158RA,BS15
England,Bristol 021D,BS151NF,BS15
England,South Gloucestershire 025C,BS154SL,BS15
England,Bristol 032E,BS15TP,BS15
England,South Gloucestershire 026C,BS151TP,BS15
England,South Gloucestershire 028A,BS158SE,BS15
England,Bristol 027B,BS151DN,BS15
England,South Gloucestershire 026C,BS151RL,BS15
England,Bristol 027C,BS151BJ,BS15
England,South Gloucestershire 027A,BS159JS,BS15
England,South Gloucestershire 028D,BS150DS,BS15
England,South Gloucestershire 028C,BS159PZ,BS15
England,South Gloucestershire 029D,BS159RZ,BS15
England,South Gloucestershire 025B,BS154XL,BS15
England,South Gloucestershire 026A,BS151TY,BS15
England,South Gloucestershire 031E,BS153SD,BS15
England,Bristol 021B,BS151NU,BS15
England,South Gloucestershire 031F,BS153NR,BS15
England,South Gloucestershire 029E,BS159RS,BS15
England,South Gloucestershire 031A,BS153FF,BS15
England,Bristol 027D,BS158AL,BS15
England,South Gloucestershire 025B,BS154TT,BS15
England,Bristol 027C,BS151BY,BS15
England,South Gloucestershire 027B,BS154DT,BS15
England,Bristol 032E,BS15NR,BS15
England,South Gloucestershire 028C,BS158BL,BS15
England,Bristol 032F,BS15DE,BS15
England,South Gloucestershire 029E,BS159SJ,BS15
England,South Gloucestershire 029E,BS159ZE,BS15
England,South Gloucestershire 028C,BS158JR,BS15
England,South Gloucestershire 029C,BS154NJ,BS15
England,South Gloucestershire 028E,BS159TU,BS15
England,Bristol 032C,BS15JU,BS15
England,South Gloucestershire 029D,BS154EX,BS15
England,South Gloucestershire 028B,BS158EY,BS15
England,South Gloucestershire 028A,BS158DU,BS15
England,Bristol 027A,BS151HW,BS15
England,South Gloucestershire 027C,BS154ET,BS15
England,Bristol 027B,BS151HL,BS15
England,South Gloucestershire 025A,BS154FW,BS15
England,South Gloucestershire 027D,BS154LP,BS15
England,South Gloucestershire 031A,BS153HB,BS15
England,Bristol 027B,BS151EL,BS15
England,Bristol 018A,BS151JZ,BS15
England,South Gloucestershire 029F,BS159QL,BS15
England,Bristol 028C,BS151EG,BS15
England,South Gloucestershire 029D,BS159YH,BS15
England,South Gloucestershire 028B,BS158NT,BS15
England,Bristol 032B,BS15AX,BS15
England,Bristol 021D,BS151EY,BS15
England,South Gloucestershire 029F,BS159RW,BS15
England,Bristol 027A,BS151AP,BS15
England,South Gloucestershire 027D,BS154HB,BS15
England,South Gloucestershire 031B,BS159NU,BS15
England,South Gloucestershire 025A,BS154PY,BS15
England,South Gloucestershire 025C,BS154SR,BS15
England,Bristol 032C,BS15LE,BS15
England,South Gloucestershire 027A,BS154LD,BS15
England,South Gloucestershire 025B,BS154TD,BS15
England,South Gloucestershire 028E,BS159RF,BS15
England,South Gloucestershire 029F,BS159SN,BS15
England,Bristol 027D,BS158AT,BS15
England,South Gloucestershire 029E,BS159GG,BS15
England,Bristol 027D,BS158HL,BS15
England,South Gloucestershire 028D,BS158WZ,BS15
England,South Gloucestershire 028C,BS158ND,BS15
England,South Gloucestershire 031C,BS153JD,BS15
England,South Gloucestershire 026B,BS151XA,BS15
England,Bristol 028E,BS158AU,BS15
England,South Gloucestershire 027B,BS154RL,BS15
England,Bristol 018A,BS151QG,BS15
England,South Gloucestershire 031C,BS153LA,BS15
England,South Gloucestershire 029C,BS154NF,BS15
England,Bristol 032F,BS15SH,BS15
England,South Gloucestershire 027C,BS154HG,BS15
England,South Gloucestershire 027B,BS154DP,BS15
England,South Gloucestershire 028C,BS158RB,BS15
England,South Gloucestershire 029D,BS159UR,BS15
England,Bristol 018A,BS151QJ,BS15
England,South Gloucestershire 026B,BS151PX,BS15
England,Bristol 027C,BS151AY,BS15
England,South Gloucestershire 026C,BS151SU,BS15
England,Bristol 027C,BS158BY,BS15
England,South Gloucestershire 028B,BS158HG,BS15
England,South Gloucestershire 028B,BS158DQ,BS15
England,South Gloucestershire 028D,BS150DP,BS15
England,South Gloucestershire 031A,BS153JA,BS15
England,Bristol 032E,BS15UT,BS15
England,Bristol 028E,BS158AY,BS15
England,South Gloucestershire 031C,BS153AF,BS15
England,South Gloucestershire 028B,BS158EN,BS15
England,South Gloucestershire 027C,BS154AD,BS15
England,South Gloucestershire 027B,BS154DQ,BS15
England,South Gloucestershire 031A,BS153EY,BS15
England,South Gloucestershire 028D,BS158PT,BS15
England,South Gloucestershire 027E,BS154TW,BS15
England,South Gloucestershire 028C,BS158NS,BS15
England,South Gloucestershire 031F,BS153JZ,BS15
England,South Gloucestershire 028D,BS150ZZ,BS15
England,Bristol 027B,BS151ED,BS15
England,Bristol 027C,BS151DQ,BS15
England,South Gloucestershire 028D,BS159QF,BS15
England,South Gloucestershire 026C,BS151PN,BS15
England,Bristol 032B,BS15LR,BS15
England,South Gloucestershire 028D,BS159HS,BS15
England,South Gloucestershire 028B,BS158EW,BS15
England,Bristol 027A,BS151HS,BS15
England,Bristol 027C,BS151DG,BS15
England,South Gloucestershire 031A,BS153PL,BS15
England,South Gloucestershire 028C,BS158JY,BS15
England,South Gloucestershire 027E,BS154QL,BS15
England,South Gloucestershire 028E,BS159UX,BS15
England,South Gloucestershire 027E,BS154QR,BS15
England,South Gloucestershire 025C,BS154SH,BS15
England,South Gloucestershire 031A,BS153HE,BS15
England,South Gloucestershire 031D,BS153LD,BS15
England,South Gloucestershire 019G,BS154PD,BS15
England,South Gloucestershire 031F,BS153FN,BS15
England,Bristol 027C,BS158AF,BS15
England,South Gloucestershire 019G,BS154NP,BS15
England,South Gloucestershire 028D,BS158HT,BS15
England,South Gloucestershire 031F,BS153TF,BS15
England,South Gloucestershire 029F,BS159TE,BS15
England,South Gloucestershire 028A,BS153QJ,BS15
England,South Gloucestershire 027A,BS154SX,BS15
England,South Gloucestershire 025A,BS154XU,BS15
England,South Gloucestershire 028D,BS159QU,BS15
England,South Gloucestershire 028C,BS158JF,BS15
England,South Gloucestershire 027A,BS154EZ,BS15
England,South Gloucestershire 031A,BS153AA,BS15
England,South Gloucestershire 031F,BS153NA,BS15
England,South Gloucestershire 026B,BS151UH,BS15
England,South Gloucestershire 019G,BS154NT,BS15
England,South Gloucestershire 031D,BS153LZ,BS15
England,South Gloucestershire 027A,BS154QY,BS15
England,South Gloucestershire 027C,BS159WA,BS15
England,Bristol 027C,BS151BD,BS15
England,South Gloucestershire 029E,BS159QX,BS15
England,Bristol 027A,BS151JS,BS15
England,Bristol 027B,BS151EA,BS15
England,South Gloucestershire 028A,BS158HH,BS15
England,South Gloucestershire 027B,BS154RW,BS15
England,South Gloucestershire 027E,BS154QE,BS15
England,South Gloucestershire 028D,BS158PP,BS15
England,Bristol 021D,BS151WW,BS15
England,South Gloucestershire 029D,BS159XE,BS15
England,South Gloucestershire 032E,BS153NT,BS15
England,South Gloucestershire 029F,BS159WS,BS15
England,Bristol 027A,BS151AS,BS15
England,South Gloucestershire 029E,BS159GB,BS15
England,Bristol 027C,BS158FF,BS15
England,South Gloucestershire 027D,BS154LX,BS15
England,South Gloucestershire 027D,BS154LQ,BS15
England,South Gloucestershire 025C,BS154SP,BS15
England,Bristol 032E,BS15PP,BS15
England,South Gloucestershire 029E,BS159RT,BS15
England,Bristol 028E,BS158AZ,BS15
England,South Gloucestershire 028D,BS154AW,BS15
England,Bristol 021D,BS151LQ,BS15
England,South Gloucestershire 028C,BS158JP,BS15
England,South Gloucestershire 031B,BS153PJ,BS15
England,South Gloucestershire 031D,BS153LF,BS15
England,South Gloucestershire 026C,BS151JH,BS15
England,Bristol 027A,BS151HU,BS15
England,South Gloucestershire 027A,BS154SZ,BS15
England,South Gloucestershire 027E,BS154TL,BS15
England,South Gloucestershire 028B,BS158NL,BS15
England,South Gloucestershire 031A,BS153EE,BS15
England,Bristol 027C,BS151DA,BS15
England,South Gloucestershire 029D,BS159YP,BS15
England,Bristol 033D,BS153AX,BS15
England,South Gloucestershire 028E,BS159TS,BS15
England,South Gloucestershire 031E,BS153SH,BS15
England,South Gloucestershire 031A,BS153HA,BS15
England,South Gloucestershire 031C,BS153AW,BS15
England,South Gloucestershire 027B,BS154TB,BS15
England,South Gloucestershire 029E,BS159SH,BS15
England,Bristol 027B,BS151DY,BS15
England,South Gloucestershire 026C,BS151TJ,BS15
England,Bristol 032F,BS15HD,BS15
England,South Gloucestershire 026C,BS151RY,BS15
England,South Gloucestershire 025B,BS154TR,BS15
England,South Gloucestershire 031E,BS153BF,BS15
England,Bristol 032E,BS15US,BS15
England,South Gloucestershire 028E,BS154ES,BS15
England,South Gloucestershire 031F,BS153TW,BS15
England,Bristol 021D,BS151NP,BS15
England,South Gloucestershire 027B,BS154DB,BS15
England,Bristol 032F,BS15TE,BS15
England,South Gloucestershire 025B,BS154XH,BS15
England,South Gloucestershire 028E,BS159UL,BS15
England,South Gloucestershire 027B,BS154DR,BS15
England,South Gloucestershire 031A,BS153DJ,BS15
England,South Gloucestershire 027C,BS154HH,BS15
England,Bristol 027C,BS151HB,BS15
England,South Gloucestershire 025A,BS154XG,BS15
England,South Gloucestershire 028B,BS158ER,BS15
England,South Gloucestershire 027D,BS154LH,BS15
England,South Gloucestershire 025C,BS154ST,BS15
England,South Gloucestershire 028A,BS153QP,BS15
England,Bristol 032C,BS15PB,BS15
England,Bristol 032E,BS15UU,BS15
England,South Gloucestershire 028D,BS150DN,BS15
England,Bristol 032F,BS15DP,BS15
England,Bristol 032B,BS15AN,BS15
England,South Gloucestershire 031C,BS153BG,BS15
England,South Gloucestershire 027D,BS154DW,BS15
England,South Gloucestershire 026B,BS151TW,BS15
England,Bristol 021D,BS151LU,BS15
England,South Gloucestershire 031A,BS153EW,BS15
England,South Gloucestershire 028D,BS158FJ,BS15
England,Bristol 032F,BS15SA,BS15
England,South Gloucestershire 031C,BS153HU,BS15
England,South Gloucestershire 027A,BS154RT,BS15
England,South Gloucestershire 031F,BS153PX,BS15
England,Bristol 032B,BS15BA,BS15
England,South Gloucestershire 028E,BS159SB,BS15
England,South Gloucestershire 026B,BS151XD,BS15
England,Bristol 021D,BS151NJ,BS15
England,South Gloucestershire 031F,BS153TD,BS15
England,South Gloucestershire 026A,BS151XT,BS15
England,South Gloucestershire 031A,BS153DS,BS15
England,South Gloucestershire 028A,BS158PA,BS15
England,South Gloucestershire 027D,BS154LF,BS15
England,South Gloucestershire 026B,BS151XH,BS15
England,South Gloucestershire 027D,BS154HW,BS15
England,South Gloucestershire 031C,BS153JE,BS15
England,Bristol 021D,BS151LA,BS15
England,South Gloucestershire 025C,BS154PL,BS15
England,South Gloucestershire 031B,BS159LA,BS15
England,South Gloucestershire 025A,BS154XR,BS15
England,South Gloucestershire 027C,BS154HJ,BS15
England,South Gloucestershire 027D,BS154LB,BS15
England,South Gloucestershire 031A,BS153DR,BS15
England,South Gloucestershire 029F,BS159PA,BS15
England,Bristol 021D,BS151NN,BS15
England,Bristol 027D,BS158AN,BS15
England,South Gloucestershire 029E,BS159PG,BS15
England,South Gloucestershire 028C,BS158NH,BS15
England,South Gloucestershire 028B,BS158EZ,BS15
England,Bristol 021D,BS151NE,BS15
England,Bristol 027C,BS151BQ,BS15
England,Bristol 032F,BS15DQ,BS15
England,South Gloucestershire 025C,BS154PG,BS15
England,Bristol 027A,BS151RZ,BS15
England,South Gloucestershire 026A,BS151QR,BS15
England,Bristol 032C,BS15JA,BS15
England,Bristol 021D,BS151NH,BS15
England,South Gloucestershire 031F,BS153TG,BS15
England,South Gloucestershire 028D,BS150ED,BS15
England,Bristol 032C,BS15PW,BS15
England,South Gloucestershire 028C,BS158DG,BS15
England,South Gloucestershire 028D,BS158PH,BS15
England,South Gloucestershire 031A,BS158SH,BS15
England,South Gloucestershire 025B,BS154XB,BS15
England,South Gloucestershire 025C,BS154FN,BS15
England,South Gloucestershire 027D,BS154HN,BS15
England,South Gloucestershire 027B,BS154DU,BS15
England,South Gloucestershire 026B,BS151UG,BS15
England,South Gloucestershire 031E,BS153HN,BS15
England,Bristol 027A,BS151JY,BS15
England,South Gloucestershire 025B,BS154SB,BS15
England,South Gloucestershire 027D,BS154HZ,BS15
England,Bristol 021D,BS151NQ,BS15
England,South Gloucestershire 027D,BS154DH,BS15
England,South Gloucestershire 031C,BS153AG,BS15
England,Bristol 032F,BS15SY,BS15
England,Bristol 027A,BS151AH,BS15
England,Bristol 032B,BS15AP,BS15
England,Bristol 032C,BS15BB,BS15
England,South Gloucestershire 031D,BS153LW,BS15
England,South Gloucestershire 028A,BS153QT,BS15
England,South Gloucestershire 028D,BS158LX,BS15
England,South Gloucestershire 025A,BS154FL,BS15
England,Bristol 021D,BS151LX,BS15
England,Bristol 028E,BS151BP,BS15
England,South Gloucestershire 031F,BS153FP,BS15
England,South Gloucestershire 027E,BS154QP,BS15
England,South Gloucestershire 031E,BS153SG,BS15
England,Bristol 021D,BS151PQ,BS15
England,South Gloucestershire 031A,BS153PE,BS15
England,South Gloucestershire 028D,BS150DY,BS15
England,South Gloucestershire 025A,BS154PW,BS15
England,Bristol 018A,BS151QL,BS15
England,South Gloucestershire 031E,BS153SJ,BS15
England,Bristol 032F,BS15NA,BS15
England,South Gloucestershire 031A,BS153DW,BS15
England,South Gloucestershire 031B,BS153BU,BS15
England,South Gloucestershire 025B,BS154SF,BS15
England,Bristol 027C,BS151AT,BS15
England,South Gloucestershire 026B,BS151PT,BS15
England,South Gloucestershire 027B,BS154DX,BS15
England,South Gloucestershire 025C,BS154SQ,BS15
England,Bristol 032C,BS15LX,BS15
England,South Gloucestershire 029E,BS159WY,BS15
England,South Gloucestershire 027C,BS154EQ,BS15
England,South Gloucestershire 028C,BS158HJ,BS15
England,South Gloucestershire 031F,BS153TB,BS15
England,South Gloucestershire 027B,BS154RP,BS15
England,Bristol 032C,BS15JY,BS15
England,Bristol 021D,BS151ER,BS15
England,Bristol 027A,BS151JT,BS15
England,Bristol 032C,BS15HR,BS15
England,South Gloucestershire 026A,BS151UP,BS15
England,South Gloucestershire 028D,BS150DA,BS15
England,Bristol 032C,BS15LT,BS15
England,South Gloucestershire 026C,BS151TD,BS15
England,South Gloucestershire 031B,BS159NR,BS15
England,Bristol 021D,BS151EW,BS15
England,South Gloucestershire 031F,BS153FL,BS15
England,South Gloucestershire 019G,BS154LS,BS15
England,Bristol 027C,BS151DD,BS15
England,Bristol 032E,BS15QR,BS15
England,South Gloucestershire 027A,BS154JT,BS15
England,South Gloucestershire 028E,BS154AP,BS15
England,South Gloucestershire 028C,BS158NN,BS15
England,South Gloucestershire 027D,BS154HU,BS15
England,Bristol 032E,BS15AS,BS15
England,South Gloucestershire 029D,BS159UP,BS15
England,Bristol 021D,BS151EN,BS15
England,South Gloucestershire 025B,BS154XF,BS15
England,South Gloucestershire 026C,BS158LA,BS15
England,South Gloucestershire 027A,BS159JA,BS15
England,South Gloucestershire 029D,BS159UG,BS15
England,South Gloucestershire 026C,BS151SE,BS15
England,South Gloucestershire 026C,BS151JJ,BS15
England,South Gloucestershire 031D,BS153LE,BS15
England,South Gloucestershire 028D,BS159AE,BS15
England,Bristol 018A,BS151QH,BS15
England,South Gloucestershire 027A,BS154SY,BS15
England,South Gloucestershire 031F,BS153FR,BS15
England,South Gloucestershire 032E,BS153NS,BS15
England,Bristol 033D,BS153BA,BS15
England,South Gloucestershire 026C,BS151RR,BS15
England,South Gloucestershire 028D,BS150DW,BS15
England,Bristol 021D,BS151LE,BS15
England,Bristol 032C,BS15LU,BS15
England,South Gloucestershire 031B,BS153QU,BS15
England,South Gloucestershire 027B,BS154EG,BS15
England,South Gloucestershire 025B,BS154TU,BS15
England,South Gloucestershire 026C,BS154AA,BS15
England,Bristol 027A,BS158BE,BS15
England,Bristol 027A,BS158FG,BS15
England,South Gloucestershire 031A,BS153QB,BS15
England,South Gloucestershire 028A,BS153QH,BS15
England,South Gloucestershire 027B,BS154RJ,BS15
England,South Gloucestershire 028A,BS158SA,BS15
England,South Gloucestershire 031E,BS153SN,BS15
England,South Gloucestershire 028D,BS159AD,BS15
England,South Gloucestershire 029F,BS159ZF,BS15
